Instance_ID,total_area_km2,total_available_points,total_fixed_turbines,density,pareto_rw_INF_avg,pareto_rw_INF_sd,pareto_rw_INF_r1,pareto_rw_INF_kr,pareto_rw_INF_sk,pareto_rw_SUP_avg,pareto_rw_SUP_sd,pareto_rw_SUP_r1,pareto_rw_SUP_kr,pareto_rw_SUP_sk,pareto_rw_INC_avg,pareto_rw_INC_sd,pareto_rw_INC_r1,pareto_rw_INC_kr,pareto_rw_INC_sk,pareto_rw_IND_avg,pareto_rw_IND_sd,pareto_rw_IND_r1,pareto_rw_IND_kr,pareto_rw_IND_sk,pareto_aw_INF_avg,pareto_aw_INF_sd,pareto_aw_INF_r1,pareto_aw_INF_kr,pareto_aw_INF_sk,pareto_aw_SUP_avg,pareto_aw_SUP_sd,pareto_aw_SUP_r1,pareto_aw_SUP_kr,pareto_aw_SUP_sk,pareto_aw_INC_avg,pareto_aw_INC_sd,pareto_aw_INC_r1,pareto_aw_INC_kr,pareto_aw_INC_sk,pareto_aw_IND_avg,pareto_aw_IND_sd,pareto_aw_IND_r1,pareto_aw_IND_kr,pareto_aw_IND_sk,decomp_rw_FV_avg_avg,decomp_rw_FV_avg_sd,decomp_rw_FV_sd_avg,decomp_rw_FV_sd_sd,decomp_rw_FV_r1_avg,decomp_rw_FV_r1_sd,decomp_rw_FV_kr_avg,decomp_rw_FV_kr_sd,decomp_rw_FV_sk_avg,decomp_rw_FV_sk_sd,decomp_rw_FD_avg_avg,decomp_rw_FD_avg_sd,decomp_rw_FD_sd_avg,decomp_rw_FD_sd_sd,decomp_rw_FD_r1_avg,decomp_rw_FD_r1_sd,decomp_rw_FD_kr_avg,decomp_rw_FD_kr_sd,decomp_rw_FD_sk_avg,decomp_rw_FD_sk_sd,decomp_rw_IN_avg_avg,decomp_rw_IN_avg_sd,decomp_rw_IN_sd_avg,decomp_rw_IN_sd_sd,decomp_rw_IN_r1_avg,decomp_rw_IN_r1_sd,decomp_rw_IN_kr_avg,decomp_rw_IN_kr_sd,decomp_rw_IN_sk_avg,decomp_rw_IN_sk_sd,decomp_aw_FV_avg_avg,decomp_aw_FV_avg_sd,decomp_aw_FV_sd_avg,decomp_aw_FV_sd_sd,decomp_aw_FV_r1_avg,decomp_aw_FV_r1_sd,decomp_aw_FV_kr_avg,decomp_aw_FV_kr_sd,decomp_aw_FV_sk_avg,decomp_aw_FV_sk_sd,decomp_aw_FD_avg_avg,decomp_aw_FD_avg_sd,decomp_aw_FD_sd_avg,decomp_aw_FD_sd_sd,decomp_aw_FD_r1_avg,decomp_aw_FD_r1_sd,decomp_aw_FD_kr_avg,decomp_aw_FD_kr_sd,decomp_aw_FD_sk_avg,decomp_aw_FD_sk_sd,decomp_aw_IN_avg_avg,decomp_aw_IN_avg_sd,decomp_aw_IN_sd_avg,decomp_aw_IN_sd_sd,decomp_aw_IN_r1_avg,decomp_aw_IN_r1_sd,decomp_aw_IN_kr_avg,decomp_aw_IN_kr_sd,decomp_aw_IN_sk_avg,decomp_aw_IN_sk_sd,PC1,PC2,PC3,Cluster_Label
1,200.47206009386755,7383,50,36.828074678052594,0.2588,0.0361671121,0.2164908402,2.6314425451,-0.3240257907,0.28685,0.0419860393,0.3453388949,3.2064366432,-0.1048958179,0.45435,0.0436557843,0.2044778278,2.8821748227,-0.0371045327,0.0311,0.0089044932,0.1648821179,3.0453045562,0.4312973452,0.515,0.1180922294,0.9208374823,1.8126343644,-0.0996437831,0.0791549296,0.0512724421,0.8043608005,2.774915128,0.7293117676,0.4058450704,0.0740621452,0.8473087562,1.8857602277,-0.1113035736,0.0449295775,0.0108281375,0.1535910764,2.6582625416,0.0680466367,0.4948734065,0.3003831445,0.0021165147,0.0013469739,0.9371692729,0.045535977,2.4621813379,0.6473937489,-0.1330232051,0.4660983225,-4.0137e-06,6.96799e-05,5.63966e-05,3.21059e-05,0.2138873627,0.1700415894,2.7095216433,0.3118555777,-0.049312354,0.1599719557,0.492745,0.0341051825,0.0399255887,0.0045358423,0.1365417926,0.154425879,2.769760337,0.2621450746,-0.0578506215,0.2090846843,0.4454114655,0.2700865449,0.0226329168,0.0139969681,0.9763974298,0.0073443647,2.3085488014,0.1806886151,0.6993611484,0.1205633037,-0.0007358768,0.0004516577,0.0003136687,0.0001924706,0.9522284527,0.0141493421,2.4477058066,0.2568228256,0.7412428335,0.1432089863,0.1569305595,0.0210257059,0.145417192,0.0123984704,0.9464615247,0.0131869244,2.5763548111,0.2904703463,0.8679926152,0.1527123545,2.1452070816315087,1.433392073818746,-1.8880463083664047,1
3,486.6234913378517,17930,55,36.845734575422725,0.24195,0.032248217,0.3067342076,2.8735887271,0.0749972657,0.2401,0.0385161005,0.2584103036,2.8080555925,-0.2596342731,0.51795,0.0353701498,0.1342577087,2.722294496,0.0529112121,0.0335,0.0099121138,-0.0286842173,3.269331624,0.2187161059,0.4706535948,0.1528965356,0.9524544992,1.7301572069,-0.0367239665,0.0826797386,0.0746013942,0.9173366419,3.2243659249,1.0750783898,0.4466666667,0.0923300417,0.8800010503,1.820676209,-0.3541038259,0.044379085,0.0103582915,0.1119611538,2.7273353665,0.0293485032,0.4907955464,0.2989845951,0.0014543387,0.0009968306,0.9358909979,0.049220383,2.300237797,0.4467327766,-0.0684105166,0.4071616794,4.4079e-06,2.11965e-05,3.05489e-05,1.90541e-05,0.1192991532,0.134340364,2.9986414394,0.5847355883,0.0129044514,0.1849756715,0.5011625,0.0174559007,0.0370965993,0.0029359744,0.082145229,0.1195508617,2.9851447547,0.5570704244,0.0289400144,0.2314767397,0.4398460501,0.2691483534,0.0276499895,0.0172260605,0.9885142108,0.0066312726,2.093826382,0.228058208,0.5391416746,0.1488998694,-0.0004440317,0.0002752721,0.0002145062,0.0001328471,0.9712535271,0.0083957041,2.1154688364,0.2140120617,0.5291106646,0.1498426761,0.1739721529,0.020499043,0.1477928098,0.00751178,0.9600742946,0.005835242,2.3225399706,0.2127012193,0.7393876969,0.144876599,-0.8849718055382729,3.1622215400071263,-1.4447203365169548,1
7,140.43028761379438,4880,12,34.750338284720854,0.22235,0.0360239851,0.0233054358,3.0260722575,-0.1634399686,0.32545,0.035623693,0.3417284984,2.6331170926,-0.0826079932,0.4522,0.0435736159,0.1611795453,3.3284618877,0.0544919046,0.03215,0.0098299288,0.114436737,3.6103161627,0.5901661309,0.3923404255,0.075567717,0.856846936,2.213172818,0.435880132,0.0762765957,0.0558442752,0.8018592221,3.2377805871,0.8268871317,0.5313829787,0.04209541,0.3988560438,2.4522207094,-0.3011459763,0.0453191489,0.0117330346,-0.0747819001,1.8144986024,0.1209057464,0.4992390594,0.3025776914,0.0019292995,0.0014658895,0.9398037499,0.0358198854,2.5876588736,0.8136443116,-0.0706088323,0.5420129333,-3.984e-07,4.07106e-05,4.82417e-05,3.06209e-05,0.2289670356,0.1686869799,3.0267158411,0.6175339643,0.0766224928,0.2898443416,0.502665,0.0255758827,0.0395684522,0.0038483227,0.1594185655,0.1474055014,3.0209572105,0.6037613352,0.070809178,0.2244173204,0.4550983286,0.2769537145,0.0210533015,0.0126040313,0.9802870196,0.0054016102,2.1707867764,0.1314100325,0.6063253285,0.1002829218,-0.0006041546,0.0003595039,0.0002675143,0.0001602684,0.9608155248,0.0078690932,2.2574541953,0.1410045382,0.6203672706,0.1098462952,0.1578918149,0.0187167862,0.1453050446,0.014164662,0.9475166447,0.0111778949,2.6099102936,0.2505814398,0.8735918447,0.1394520393,-0.9710384710060052,1.0250360082527619,-1.354485250187099,1
8,501.3378369927656,18885,44,37.66920947614914,0.2514,0.0501202554,0.5672582392,2.6669344097,0.4819477252,0.31485,0.0653775764,0.7180656256,2.3787955405,-0.2574459478,0.43375,0.0384407011,0.2056306041,2.2971248081,-0.2153564913,0.034,0.0099247166,0.0281632234,2.6294416244,0.0168783348,0.4617663043,0.0975989172,0.877154252,2.3093326237,-0.212316934,0.0885054348,0.0743856722,0.9338242246,2.8269604557,0.9077887756,0.4497282609,0.0457210596,0.3002834191,2.667294621,-0.2549293758,0.0408967391,0.0100209124,0.124146613,3.3386158444,0.1946192182,0.4938709471,0.3000867742,0.0009344249,0.0006872054,0.9535241382,0.0304447386,2.2299589704,0.4763984213,-0.1773983119,0.4129186546,-1.0479e-06,1.54899e-05,2.07347e-05,1.28536e-05,0.2727149492,0.1773173454,2.8475320172,0.4103563011,-0.0391076766,0.2560786233,0.4923775,0.0251803022,0.0418836588,0.0053848398,0.2531183343,0.1523040974,2.9273775467,0.3504674967,-0.0906044515,0.2601253118,0.4572173739,0.2910347797,0.0208535143,0.0126230994,0.9912859272,0.003594572,2.1125251209,0.1528702351,0.574439663,0.1456812052,-0.0002257989,0.0001305001,0.0001035404,6.4623e-05,0.9681034326,0.0146275709,2.1687866712,0.29966302,0.5536754044,0.2166956279,0.1691590725,0.0307143475,0.1399425318,0.0203185232,0.9589897597,0.0175313211,2.4603479482,0.4963786088,0.758906469,0.2981921389,0.20465968059966286,-1.514738072414245,-0.3911679846117252,1
10,527.9065135699819,19517,64,36.97056107153474,0.25935,0.0321298537,0.1589208335,3.9290895388,0.1881923304,0.23995,0.0335670597,0.2222528592,2.8400592359,0.1948030259,0.5007,0.0376896538,0.1987052528,2.8290630177,-0.2246216694,0.03465,0.0093609561,-0.0444070571,2.9199350483,0.5587157103,0.4842944785,0.1203610077,0.9193852613,1.871841538,-0.3259435506,0.0748773006,0.0730029643,0.9293715879,3.3538167431,1.1917888769,0.4408282209,0.0632073805,0.7315398808,2.1303341372,-0.0952957148,0.0428527607,0.0111867763,0.0306986684,3.0544925169,0.4853998463,0.4981557596,0.3023620209,0.0012479653,0.0009465294,0.9407897146,0.0480089717,2.60985796,0.6156940335,0.080768716,0.4735626852,-8.2576e-06,2.0461e-05,2.75306e-05,1.70547e-05,0.0921216796,0.1170769985,2.7728565551,0.3778249065,-0.0038435553,0.2037997079,0.49197,0.0198882591,0.0375528854,0.002785148,0.0533938769,0.0988750404,2.8827555241,0.4233826336,-0.0236683557,0.2389504412,0.4496676157,0.2786535724,0.0217861476,0.0128159742,0.9884249745,0.0050171092,2.1742963772,0.2243417301,0.6224312281,0.1484722791,-0.0003518133,0.0002130707,0.0001529332,8.93103e-05,0.9666869522,0.0082008711,2.2979066216,0.3407884711,0.6624925287,0.1887615095,0.1603555783,0.0226753415,0.1426395608,0.01030306,0.9575217648,0.005625724,2.6124775289,0.3328326915,0.8803800294,0.1711761799,-1.2008416420977717,0.3156372180830133,-1.1064641128642703,1
14,292.3564474642647,11006,72,37.64582616685847,0.2837,0.0466616545,0.4407114324,2.6295184556,0.209885427,0.2311,0.0336049104,0.2715755104,3.7332908562,-0.3212276109,0.4852,0.0398931072,0.4026096041,3.5908434133,-0.0001950596,0.03845,0.0098156762,0.0638574865,2.943028535,0.357390377,0.4785638298,0.1222128035,0.9337978977,1.8524420672,-0.2356800086,0.0859574468,0.0648536675,0.8996590696,2.693053085,0.7579249578,0.4354787234,0.0684597612,0.7171696143,2.3654574432,0.0287682237,0.0330851064,0.0108448042,0.240462088,4.1702210419,0.6415675138,0.4926214188,0.3004764031,0.0016490245,0.0012981016,0.9270107727,0.0587726742,2.3178961933,0.5438128326,-0.0204828036,0.4170500077,3.8872e-06,3.17011e-05,5.08826e-05,3.32711e-05,0.4355132922,0.1716578127,2.8487290277,0.5309654555,0.1043006974,0.3010860611,0.49721,0.0261840629,0.0457362733,0.0057187459,0.361924555,0.1489510886,2.8175827557,0.5388788987,0.1113075567,0.2065024935,0.4514543088,0.2739386521,0.0232897397,0.0141233879,0.9839783946,0.0087450878,2.233626364,0.5415821033,0.6232468969,0.2348542008,-0.0006502474,0.0003976575,0.0002591694,0.000157916,0.9509650338,0.019422745,2.8489607719,0.7023347294,0.8638325526,0.2676298607,0.1414669876,0.0192121044,0.1353519392,0.0101650382,0.94433706,0.0094572909,3.3043435158,0.4655069531,1.126739343,0.1580045724,3.4147393734212157,-1.7771457988133195,-1.5754060909976577,1
15,472.4437811449951,16624,10,35.187255422667995,0.23585,0.0366473396,0.3969938421,3.6227106804,0.4730125908,0.23775,0.0307032164,0.0979604821,3.0796613707,0.279709452,0.5264,0.0401626692,0.2856790211,2.9951688155,-0.2768046774,0.04085,0.010748372,-0.0425377723,2.8779515652,0.6914055326,0.4802857143,0.1140485038,0.8969253567,1.9288910282,-0.1122820486,0.0639047619,0.0560738499,0.8916810366,2.982067253,1.0127647445,0.4558095238,0.0698983064,0.7324434047,2.0340914294,-0.2852146693,0.044047619,0.0104675289,0.0798115588,3.0438028177,0.3152252542,0.4934756016,0.3004515498,0.0012970567,0.0009460247,0.941125806,0.0407339772,2.6013333497,0.6390965188,0.038590072,0.5692370392,-8.558e-07,3.31443e-05,3.19053e-05,1.93035e-05,0.2486410001,0.1548936316,2.9367643706,0.5950261557,0.0353533942,0.2444255434,0.4999375,0.0276183403,0.0399387148,0.0034256287,0.2097559488,0.1409094192,2.9703325502,0.435024877,0.0500857957,0.2584131925,0.453285929,0.2776041837,0.0204734271,0.012575807,0.9856182777,0.0066549854,2.2432648865,0.155272699,0.6805695663,0.1029143997,-0.0003921567,0.0002402252,0.0001707711,0.0001065314,0.9632594815,0.0137014384,2.3642274323,0.157279678,0.7382530947,0.0950624066,0.1499947458,0.0163832371,0.1406780563,0.0107813305,0.9567201368,0.0086034686,2.6752085236,0.2718735327,0.9455162619,0.1249350721,-0.2786812061494263,0.7293309594354919,-2.715607001474879,1
19,200.06889085103376,7407,45,37.02224752930262,0.2475,0.0378516842,0.3406623113,2.1354266871,0.0277280938,0.29895,0.0404616794,0.3172594002,2.5758376601,0.3189744581,0.45355,0.0382837759,0.3850559573,2.772109432,0.1223899759,0.03345,0.0092383711,0.1426560235,2.5337183196,0.1735505785,0.4959574468,0.1074171541,0.9095283429,2.1030602172,-0.302359304,0.0745744681,0.0580794557,0.9130486244,2.9331512891,0.9656976234,0.4294680851,0.0587569285,0.6448668014,2.0665088183,-0.1861301472,0.0404255319,0.011052572,0.1127987474,2.5723243195,0.1582429641,0.4908544871,0.2985303624,0.0015057077,0.0009283226,0.9362886513,0.0306514718,2.4943552487,0.5169838793,0.0557323157,0.4141347763,-1.2771e-06,3.72143e-05,4.25711e-05,2.56725e-05,0.2675576708,0.2089156286,2.7268587549,0.4030429706,0.0139317952,0.2495064343,0.4938225,0.0288725063,0.0405000322,0.0056393058,0.1823911522,0.1592965285,2.8031815321,0.4492772092,-0.029082784,0.2105956185,0.4360680183,0.2656053162,0.0266098585,0.0158732165,0.9846834426,0.0058771899,2.1962354029,0.1220944317,0.6535590899,0.0909883874,-0.0006623308,0.0004025892,0.0002557061,0.0001557017,0.9566688195,0.0076065555,2.7026742782,0.2246990845,0.8661502821,0.1106837908,0.1430323218,0.0192913562,0.1352751688,0.0084571624,0.9492364228,0.0093109002,2.971683671,0.3389822486,1.0187419792,0.1387782692,2.355058739860494,0.12782656811099374,-3.286181822382719,1
21,617.9322775180581,22961,12,37.15779355663939,0.24755,0.0306960502,0.0292548622,3.402211503,-0.2353994966,0.24375,0.038074762,0.1973613561,3.5033401686,0.4248825285,0.5087,0.0355149264,0.0804065688,2.5725367716,-0.3231630037,0.0418,0.0117796435,0.1452325729,2.8767017776,0.2721640919,0.4852209945,0.1411611508,0.9340130633,1.8652662849,-0.2351991258,0.0983149171,0.0797098,0.9350961064,2.6369902032,0.8508427742,0.4164640884,0.0718841539,0.7910666908,2.0927449896,-0.1873908624,0.0435082873,0.0106156451,0.1401354743,3.5107621107,0.6564049781,0.4953095575,0.3006630828,0.0011196574,0.0008467847,0.939222699,0.0374583451,2.5351386426,0.5995531668,-0.0110750992,0.5054714838,4.9905e-06,1.56822e-05,2.27122e-05,1.43166e-05,0.161207909,0.1307542577,2.7871009688,0.2262180202,-0.076060656,0.1877031053,0.5074525,0.0192435475,0.0369456376,0.0025550905,0.0907250619,0.1220371171,2.909445814,0.32217487,-0.056157284,0.21377866,0.4575598245,0.2874257991,0.0209466713,0.0125782823,0.9893711574,0.0050410554,2.3026686658,0.2875309136,0.7037540801,0.1651642735,-0.0002778915,0.0001742527,0.000117444,7.05696e-05,0.9649798603,0.0057198831,2.3535891989,0.2694086903,0.67636104,0.16668166,0.1590764199,0.0169265192,0.1406634556,0.0126419207,0.9578791508,0.007694721,2.5559661652,0.3325042814,0.8474926893,0.1759062066,-1.4642682344390745,1.4660484994700036,-1.2780638063826557,1
24,217.0562139773752,7607,44,35.046220795102016,0.26745,0.0394746438,0.3630004259,2.7895574657,0.1143843287,0.2605,0.050217029,0.6449883907,2.4603615345,-0.2342188062,0.47205,0.0401378562,0.254259832,3.7281933356,0.2365643083,0.0383,0.0107522091,0.2100478724,2.9371686965,0.3173805628,0.4565841584,0.1373005857,0.9325919237,1.8685152806,-0.1889177502,0.0872277228,0.0744733165,0.9107268825,2.2840020621,0.7947174959,0.4561881188,0.0751043779,0.7648697842,2.1679953121,-0.2213100765,0.0448019802,0.0105050858,0.3405423392,2.6805312588,0.065096825,0.4956557957,0.3009148924,0.0020709735,0.0013404411,0.9278639233,0.0427230863,2.4772915841,0.8824188416,-0.0949519179,0.5113573058,1.4421e-05,7.57412e-05,5.52666e-05,3.24588e-05,0.2817474813,0.1367497249,3.1214486213,0.5452402307,0.1473571663,0.2451823508,0.508115,0.0322450349,0.0394002821,0.0052746821,0.1838365269,0.1147731175,3.0168528852,0.3712343052,0.1478781672,0.2163758016,0.4400920656,0.2673416325,0.0243544382,0.0147366654,0.9828779313,0.0062895485,2.2632660521,0.1219017824,0.6643039215,0.092836651,-0.0005927534,0.0003565854,0.0002294087,0.000142022,0.9486413967,0.0124470478,2.63163468,0.3560468086,0.7842992476,0.1777917614,0.1469253552,0.0154135972,0.13376922,0.0101898846,0.9478850262,0.0130071561,2.8574590174,0.3889343973,0.9678045489,0.165447009,1.7057748135584367,0.8014329142380824,-2.6253505297634723,1
36,120.90530689176468,4481,48,37.06206216416476,0.2479,0.0328571149,0.1208016259,2.8409420065,-0.0944914835,0.26255,0.0369695483,0.336474233,2.8234561512,0.0086397626,0.48955,0.0420778742,0.2702016651,2.4135378775,0.1365296749,0.03725,0.0101581248,-0.0538628845,4.2287419368,0.8236507789,0.5088392857,0.1365224703,0.9019600599,1.6558909214,-0.3464750323,0.0866964286,0.0828632522,0.9472322762,2.3099959395,0.838448448,0.4044642857,0.0646120191,0.6902290746,2.101380684,0.1301357187,0.0454464286,0.0104487177,0.152443972,4.6063870257,0.4920313673,0.4951300908,0.3004337928,0.0031271886,0.0020754913,0.9529156194,0.0311308896,2.2270124455,0.4826333475,0.0805528769,0.413349559,2.5264e-06,4.88453e-05,7.83066e-05,4.6535e-05,0.3891199574,0.1464213203,2.9234862247,0.3941460433,0.119141145,0.3139626005,0.4983875,0.0266684546,0.0428329639,0.004938935,0.2856544271,0.1474667475,2.8911072696,0.3549098239,0.0756509039,0.2765313839,0.4451965243,0.2704215252,0.022687981,0.0139936234,0.9718940842,0.0137589389,2.1977695923,0.1289846026,0.6323085208,0.1021304174,-0.0008571867,0.000522831,0.0003881349,0.000238775,0.9512013783,0.0230702387,2.2067487996,0.1413128137,0.6215640039,0.100104394,0.1565017959,0.0267362842,0.1452040189,0.0156127897,0.941518631,0.0232200646,2.5145695343,0.2310734586,0.8472131021,0.1446068561,1.4026218800258252,2.335048093304102,-1.5820354292018874,1
37,176.20772341521746,6674,70,37.87575181522167,0.2341,0.0372517114,0.1117534168,2.8171491006,-0.0360296015,0.2437,0.0319266346,0.2467050334,2.584770727,0.3740421718,0.5222,0.0339287489,0.0651473251,3.9082393359,-0.6529055157,0.0393,0.0106775465,0.132889669,2.4390465089,0.3304431468,0.4296428571,0.0944620915,0.8577127475,2.1010383211,-0.1642368316,0.0897857143,0.0754057392,0.8933050761,2.3099547259,0.8551173908,0.4805714286,0.0445897398,0.3568987311,3.0548932486,0.1369505317,0.0421428571,0.0135902126,0.6099724423,2.8823631757,0.1932190473,0.492645685,0.2998373229,0.0024549435,0.0018714418,0.9288980356,0.0536019995,2.663860683,0.534317539,0.0207626152,0.5032018668,-1.81335e-05,7.30989e-05,6.19811e-05,3.9677e-05,0.2911427125,0.2034214481,2.9140374739,0.4503375465,-0.0458330309,0.3267025556,0.491065,0.0314468564,0.0401529363,0.0082007748,0.2437631033,0.2152028996,2.7437383926,0.3469809574,0.0473945845,0.2383251018,0.452438682,0.2753582448,0.0232493501,0.0136463501,0.9759870387,0.0088836541,2.3016312038,0.2172504827,0.7157031424,0.1339494488,-0.0007281205,0.0004356535,0.000314756,0.0001846535,0.9579919447,0.0057488092,2.3568641699,0.2777126641,0.7093101512,0.1493309963,0.153552904,0.021348553,0.1460711921,0.0136951112,0.947003273,0.0087983609,2.6465286283,0.4415138319,0.9154027093,0.1909924944,1.1903649887354657,1.3636984801190701,-1.3325167075676305,1
40,226.5107681069608,8456,45,37.33155854209539,0.2762,0.0442273671,0.3804093973,2.6749185592,-0.1196495023,0.2655,0.0521656017,0.5547892355,2.8936598662,0.431458718,0.4583,0.0428381839,0.4173993092,2.4540599841,-0.0048786724,0.0318,0.0096311993,0.1025264974,3.6942357609,0.3730330341,0.4444117647,0.0972093307,0.9021994088,1.8184323517,-0.2904697614,0.0809803922,0.0533120632,0.876049351,2.6899597151,0.833032983,0.4746078431,0.0542583068,0.6598132593,2.1092549246,0.0851463058,0.0455882353,0.0098342668,-0.1458954763,2.7558427552,-0.0095767979,0.4940516143,0.3007766373,0.0024905637,0.0015924392,0.9327369956,0.0341168069,2.3270507952,0.7102597786,0.0405345479,0.2999481565,2.93634e-05,5.16257e-05,7.74211e-05,4.6176e-05,0.3592959119,0.1908943995,2.8420860093,0.3675920239,0.0377035889,0.2169252008,0.5078375,0.0308358674,0.0423487408,0.006389016,0.2634248571,0.1916739773,2.7221194688,0.3978676596,0.0394376438,0.2154175882,0.447474935,0.2720608305,0.0221259437,0.0137092275,0.9710112614,0.0103348203,2.5232738426,0.1627026942,0.832301908,0.078762324,-0.0008567144,0.0005120329,0.0003428394,0.0002140329,0.9407972914,0.0087946256,2.8922821972,0.3443837237,0.9248205433,0.12605863,0.1383672607,0.0138330051,0.1393206191,0.0106198871,0.9389659834,0.0124936829,3.1653996427,0.4693911852,1.1108289536,0.1684210309,3.7217563314014446,-0.5571265181265641,-3.3960960942376652,1
41,362.5968281676437,13248,36,36.53644756615161,0.22305,0.0290679807,-0.0678190331,2.4311894609,0.2698029389,0.2912,0.0344972463,-0.1405647769,2.354902585,0.4330673184,0.48575,0.0378178199,0.0658961202,2.927563853,-0.3999993426,0.0344,0.0099569072,-0.028280228,3.026230464,0.1354110414,0.5363302752,0.1121651841,0.9122089919,1.9188519937,-0.1877368533,0.065412844,0.0489997587,0.8552634724,3.1149310945,0.8912301328,0.3982568807,0.0706827002,0.8379195193,1.9795865663,-0.0307775656,0.0421100917,0.0129977694,-0.0054505195,3.0259734471,0.5009653977,0.4953307716,0.3017188818,0.0016377251,0.0011385799,0.9548721131,0.0292322464,2.3738663339,0.4656034137,-0.0158032482,0.4544151964,-6.7663e-06,3.09832e-05,3.3712e-05,1.94482e-05,0.214943114,0.1834778638,3.1545354913,0.6674530796,-0.1003926563,0.3265915725,0.4908975,0.0273674326,0.0386957687,0.0043581086,0.1698224297,0.1273193436,3.1747236812,0.6192528199,-0.0231110357,0.2812120314,0.448750556,0.276624323,0.0221940992,0.013139458,0.9862735113,0.0046159011,2.2299114256,0.1913668487,0.6628990482,0.1413598985,-0.0004142904,0.0002516031,0.0001837867,0.000110224,0.9646312982,0.0100377559,2.3818360838,0.2391693434,0.697373612,0.138295373,0.1631636462,0.0340065157,0.1442429261,0.009940094,0.9552980316,0.0088322091,2.7091856436,0.4487065069,0.9046663936,0.2267323357,-0.4633674412253859,-0.27304965302281736,-1.6232038256189272,1
42,179.53204701521227,6691,63,37.26911217935955,0.31655,0.0421704577,0.2481930711,3.4473997884,-0.0950984828,0.208,0.0357770876,0.277048593,2.3988787842,-0.0194236569,0.47545,0.0386593779,-0.111713759,2.9634918723,0.0652238172,0.04165,0.0111142926,0.2160065264,2.923581576,0.5319292716,0.5898026316,0.167829489,0.9531278837,2.0875765144,-0.4431647629,0.0548026316,0.0495867182,0.8641014023,3.076389562,1.0195764159,0.3553947368,0.1229536797,0.9388846894,1.934835293,0.2379438026,0.0432894737,0.010373062,-0.1743670421,3.1287210956,0.1072125687,0.4942383458,0.3005191758,0.0018467012,0.0012349613,0.909024145,0.047171036,2.5727140201,0.4190021874,0.0643182135,0.3903228432,2.5432e-06,5.82394e-05,6.40969e-05,4.01147e-05,0.3591731098,0.1226994365,2.8733486232,0.414812251,0.0040030851,0.2887056793,0.4947025,0.0343735126,0.0427181004,0.0038405105,0.2506926234,0.1187115954,2.9574188143,0.4514617871,-0.0547315576,0.2122698044,0.4616494476,0.2807884299,0.0142146334,0.0089546263,0.9646503246,0.0190935501,2.3055491765,0.3758471592,0.6455614049,0.1821794889,-0.0007145293,0.0004241012,0.0003228404,0.00020462,0.9432363,0.0316597616,2.4200759445,0.6437695005,0.6648699972,0.2541792307,0.1498089355,0.0210268963,0.1411402614,0.0154017363,0.9300644137,0.0234073164,2.8561585546,0.5836094574,0.9795820677,0.2328351773,4.027747520114413,-1.715145312395778,-1.0560774073626675,1
45,167.92470645984642,6036,51,35.944680965950106,0.2547,0.0310146739,0.2709663216,2.7370044792,-0.1560085575,0.2536,0.0333622541,0.1427480911,3.0314981613,0.0741247195,0.4917,0.0355121106,0.1722269266,3.0487050325,-0.1514820321,0.03165,0.0097738171,0.0814511267,2.7549360321,0.3120987903,0.5785294118,0.1640743319,0.9610869289,1.9455272902,-0.3976137344,0.0740196078,0.0741356706,0.929131594,3.833361363,1.3764580455,0.3474509804,0.101567965,0.9096530287,1.8709190709,-0.0296475515,0.0368137255,0.0093092094,0.0477033189,2.6731243619,0.1023152569,0.490604992,0.299380204,0.0024082088,0.0013805733,0.932735702,0.0411858545,2.4935154478,0.4155810046,-0.1049849235,0.4833592896,-7.4903e-06,5.97825e-05,7.61634e-05,4.25336e-05,0.351931099,0.2046612323,2.7757267321,0.3861199538,-0.0679128889,0.3060240845,0.4891025,0.0313597811,0.0433544674,0.0062818215,0.2792315434,0.1936489456,2.9021350342,0.4832165306,0.0217808208,0.2537466708,0.4485207114,0.272392249,0.0227504356,0.0134585444,0.9714354649,0.0140835478,2.4079797689,0.2365660477,0.7681396553,0.1292613364,-0.000866345,0.0005261843,0.000345214,0.0002021137,0.9411668383,0.0332508432,2.5961556038,0.2759999551,0.8270857649,0.1252289419,0.1404885257,0.0187679382,0.1361773668,0.0127874114,0.9324388883,0.0243070788,2.9504396098,0.3761673128,1.0395211953,0.1540137379,4.571749426298825,-0.15340210357668035,-2.8913102870866245,1
