Instance,VBS_Prediction
71,0.8015321947320001
129,0.7286818318337996
22,0.7067344985211486
183,0.8484856024179998
429,0.7988618108511498
64,0.7925412392808998
481,0.7921112345697502
241,0.7874262384631
281,0.7898017049680999
84,0.7931147045461
161,0.7924416334247002
103,0.7857880983167997
209,0.7883618919631503
206,0.8016360132689003
244,0.7959144860300995
336,0.79421664673055
331,0.8018422689998004
0,0.7869582391209502
261,0.7956291077420004
504,0.7881877157714503
407,0.8031066200447499
440,0.8000625692079499
230,0.8082081992882499
430,0.7952042677714002
A,0.7927620447120498
357,0.8023194362398499
202,0.7922805131296997
345,0.79451236017195
232,0.7932794868671003
127,0.8016225884973003
20,0.8040341298608499
387,0.7986828112754002
67,0.8053066656756503
502,0.79129830830525
94,0.7901737561615502
74,0.7955938627181002
23,0.7999030286803499
156,0.8029778987078002
394,0.7981736699741502
121,0.8034443111355497
242,0.7875429654264002
80,0.8060797391535499
11,0.7877536691943502
59,0.7926252342797001
179,0.80066161196425
427,0.7975607994368498
340,0.7871738839358996
137,0.7841595695155499
366,0.7824252456540496
322,0.8019771732276
81,0.7955762190960504
237,0.7976827030314003
69,0.7952548100714998
239,0.7971435341456001
497,0.8012303386880503
