Instance,VBS_Prediction
71,0.72031466087651
129,0.7440320300714117
22,0.695271843152191
183,0.7586849953325179
429,0.6368392494715323
64,0.6413626875523394
481,0.7435428917274471
241,0.7684006576198668
281,0.7320843471221271
84,0.7302157720574982
161,0.8037276181583841
103,0.6346111408983228
209,0.6228653790284076
206,0.6261958854596436
244,0.6190174329527832
336,0.6313047566265151
331,0.6414005855622087
0,0.6364474778118807
261,0.648506143559035
504,0.634370487938387
407,0.6226722778283308
440,0.6395316184880734
230,0.6340423631009938
430,0.6382755904136029
A,0.634764624212319
357,0.6420656499219788
202,0.6100636272604755
345,0.6361885471034209
232,0.6350430092895138
127,0.6155174177786243
20,0.6476177613944207
387,0.6085229326648596
67,0.6326585545534542
502,0.617386818826917
94,0.6456233258446065
74,0.6191060020710724
23,0.6234317698073011
156,0.6331071949436451
394,0.6520766246081559
121,0.6299017051720522
242,0.6330460464569606
80,0.6325443888228794
11,0.6262286410511343
59,0.6164312221694096
179,0.6327643949392724
427,0.6402590530365987
340,0.6395639561002135
137,0.6210828693021597
366,0.6344433988209002
322,0.6213360968919696
81,0.638455201787526
237,0.6198663753289073
69,0.6275273973313858
239,0.6327140404042297
497,0.6370746125760816
496,0.626757064776017
92,0.63800617033099
168,0.6326073804342663
14,0.6185587671757142
367,0.6339084908163044
247,0.6270263487837825
