Fold,SBS_Best_Models
0,COMOLSD
1,COMOLSD
2,COMOLSD
3,MOEAD
4,COMOLSD
5,COMOLSD
6,COMOLSD
7,MOEAD
8,COMOLSD
9,MOEAD
10,COMOLSD
11,COMOLSD
12,MOEAD
13,COMOLSD
14,COMOLSD
15,MOEAD
16,MOEAD
17,COMOLSD
18,COMOLSD
19,COMOLSD
20,COMOLSD
21,COMOLSD
22,COMOLSD
23,COMOLSD
24,COMOLSD
25,COMOLSD
26,MOEAD
27,COMOLSD
28,COMOLSD
29,MOEAD
30,COMOLSD
31,COMOLSD
32,COMOLSD
33,COMOLSD
34,COMOLSD
35,COMOLSD
36,COMOLSD
37,COMOLSD
38,COMOLSD
39,COMOLSD
40,COMOLSD
41,COMOLSD
42,COMOLSD
43,MOEAD
44,MOEAD
45,COMOLSD
46,COMOLSD
47,COMOLSD
48,MOEAD
49,COMOLSD
50,COMOLSD
51,COMOLSD
52,COMOLSD
53,MOEAD
54,COMOLSD
55,COMOLSD
56,COMOLSD
57,COMOLSD
58,MOEAD
59,MOEAD
60,MOEAD
61,MOEAD
62,MOEAD
63,COMOLSD
64,COMOLSD
65,COMOLSD
66,COMOLSD
67,COMOLSD
68,COMOLSD
69,COMOLSD
70,COMOLSD
71,MOEAD
72,MOEAD
73,COMOLSD
74,COMOLSD
75,COMOLSD
76,COMOLSD
77,COMOLSD
78,COMOLSD
79,COMOLSD
80,COMOLSD
81,COMOLSD
82,COMOLSD
83,COMOLSD
84,MOEAD
85,COMOLSD
86,COMOLSD
87,COMOLSD
88,COMOLSD
89,COMOLSD
90,MOEAD
91,MOEAD
92,MOEAD
93,COMOLSD
94,COMOLSD
95,COMOLSD
96,MOEAD
97,COMOLSD
98,COMOLSD
99,COMOLSD
