Fold,SBS_Best_Models
0,COMOLSD
1,COMOLSD
2,COMOLSD
3,COMOLSD
4,COMOLSD
5,MOEAD
6,MOEAD
7,MOEAD
8,COMOLSD
9,MOEAD
10,COMOLSD
11,COMOLSD
12,COMOLSD
13,COMOLSD
14,COMOLSD
15,COMOLSD
16,COMOLSD
17,COMOLSD
18,COMOLSD
19,COMOLSD
20,COMOLSD
21,COMOLSD
22,MOEAD
23,MOEAD
24,COMOLSD
25,COMOLSD
26,COMOLSD
27,COMOLSD
28,COMOLSD
29,COMOLSD
30,COMOLSD
31,COMOLSD
32,COMOLSD
33,COMOLSD
34,COMOLSD
35,COMOLSD
36,COMOLSD
37,MOEAD
38,COMOLSD
39,COMOLSD
40,COMOLSD
41,COMOLSD
42,MOEAD
43,COMOLSD
44,MOEAD
45,COMOLSD
46,COMOLSD
47,COMOLSD
48,COMOLSD
49,COMOLSD
50,COMOLSD
51,COMOLSD
52,COMOLSD
53,MOEAD
54,COMOLSD
55,MOEAD
56,COMOLSD
57,COMOLSD
58,MOEAD
59,COMOLSD
60,COMOLSD
61,COMOLSD
62,COMOLSD
63,COMOLSD
64,COMOLSD
65,COMOLSD
66,COMOLSD
67,MOEAD
68,MOEAD
69,COMOLSD
70,MOEAD
71,COMOLSD
72,COMOLSD
73,MOEAD
74,MOEAD
75,COMOLSD
76,COMOLSD
77,COMOLSD
78,COMOLSD
79,MOEAD
80,COMOLSD
81,COMOLSD
82,MOEAD
83,COMOLSD
84,COMOLSD
85,COMOLSD
86,MOEAD
87,COMOLSD
88,COMOLSD
89,COMOLSD
90,COMOLSD
91,MOEAD
92,MOEAD
93,COMOLSD
94,MOEAD
95,COMOLSD
96,COMOLSD
97,COMOLSD
98,COMOLSD
99,COMOLSD
