Instance,VBS_Prediction
71,0.8035480530234996
129,0.7316390968025995
22,0.6900846356074488
183,0.8563794990379995
429,0.7943054685690497
64,0.7783952895668003
481,0.8062729761482502
241,0.8033445894044996
281,0.8067660971124
84,0.8071665423554499
161,0.7900822552667002
103,0.7959283016514003
209,0.7942791038672995
206,0.7929310984594501
244,0.8002206698085998
336,0.7891594651377997
331,0.7971806550668002
0,0.7918734439779
261,0.8018052948938498
504,0.7929847217519499
407,0.7929497422765999
440,0.8041848382994501
230,0.7982508044136499
430,0.79499855999375
A,0.7989178425122502
357,0.789440087268
202,0.7916428314399
345,0.79247386979275
232,0.7810192892623999
127,0.7775088798897998
20,0.7891860054888501
387,0.8048289668536502
67,0.8008836155814504
502,0.79300484548385
94,0.7855410805158499
74,0.7981112537453999
23,0.7859688119319997
156,0.7876655113654496
394,0.7946701720789002
121,0.7946553466987
242,0.7872875535944002
80,0.7919545316760501
11,0.7921642688422
59,0.8019932636141998
179,0.7996304945491497
427,0.7932466839436
340,0.8001937058470004
137,0.7908166365351004
366,0.7981359363439999
322,0.7969301410718005
81,0.8010220028480499
237,0.7898183295852997
69,0.7930734175884999
239,0.7985619993431999
497,0.8065550512395002
