Instance,VBS_Prediction
71,0.7331929152645994
129,0.7317356223244846
22,0.6889782113830587
183,0.7542108708682743
429,0.6357117378732553
64,0.6335736290473007
481,0.7325462858036162
241,0.7606005271098448
281,0.7211287165590153
84,0.752624679191728
161,0.7960104352128761
103,0.6328600960066061
209,0.6344355702895228
206,0.6257017597730004
244,0.6353073964036575
336,0.6218830235236507
331,0.6477316768530644
0,0.6200879301068511
261,0.6414783275130002
504,0.6330032197533216
407,0.6168719550744863
440,0.6187117568162467
230,0.6288654636044435
430,0.6322437936250282
A,0.6374767714936216
357,0.6348754888152732
202,0.6272385899887825
345,0.6319438131570135
232,0.6224800405748739
127,0.6218721666654234
20,0.6380424242427616
387,0.635058842479959
67,0.6497651822501964
502,0.6387464381601273
94,0.6131027071871719
74,0.6417313857631208
23,0.6361926717343142
156,0.622309525721598
394,0.6363770473281888
121,0.6268227787850827
242,0.6363322955029852
80,0.6423627386476896
11,0.6133775609412173
59,0.6393998842897156
179,0.6166920279333784
427,0.6393140765485468
340,0.63555428350476
137,0.6188705079610631
366,0.6445495998387765
322,0.6203251600501382
81,0.6244663966859474
237,0.6183228846054739
69,0.6291574529452233
239,0.6282192089240963
497,0.6278006926207488
496,0.6320626671107006
92,0.6354396804862522
168,0.6328092736074764
14,0.6311914973426431
367,0.6257468123486233
247,0.6405305296497755
