Fold,SBS_Best_Models
0,COMOLSD
1,MOEAD
2,COMOLSD
3,COMOLSD
4,MOEAD
5,COMOLSD
6,COMOLSD
7,COMOLSD
8,COMOLSD
9,COMOLSD
10,COMOLSD
11,MOEAD
12,COMOLSD
13,COMOLSD
14,COMOLSD
15,MOEAD
16,MOEAD
17,COMOLSD
18,COMOLSD
19,MOEAD
20,COMOLSD
21,COMOLSD
22,COMOLSD
23,COMOLSD
24,COMOLSD
25,MOEAD
26,COMOLSD
27,COMOLSD
28,COMOLSD
29,COMOLSD
30,COMOLSD
31,COMOLSD
32,MOEAD
33,COMOLSD
34,COMOLSD
35,COMOLSD
36,MOEAD
37,COMOLSD
38,COMOLSD
39,MOEAD
40,COMOLSD
41,COMOLSD
42,COMOLSD
43,COMOLSD
44,MOEAD
45,COMOLSD
46,COMOLSD
47,COMOLSD
48,COMOLSD
49,COMOLSD
50,MOEAD
51,MOEAD
52,MOEAD
53,COMOLSD
54,COMOLSD
55,COMOLSD
56,COMOLSD
57,MOEAD
58,MOEAD
59,COMOLSD
60,COMOLSD
61,COMOLSD
62,COMOLSD
63,COMOLSD
64,COMOLSD
65,COMOLSD
66,COMOLSD
67,COMOLSD
68,COMOLSD
69,MOEAD
70,COMOLSD
71,COMOLSD
72,COMOLSD
73,COMOLSD
74,COMOLSD
75,COMOLSD
76,COMOLSD
77,COMOLSD
78,COMOLSD
79,COMOLSD
80,COMOLSD
81,COMOLSD
82,MOEAD
83,COMOLSD
84,COMOLSD
85,COMOLSD
86,COMOLSD
87,COMOLSD
88,COMOLSD
89,MOEAD
90,MOEAD
91,COMOLSD
92,COMOLSD
93,COMOLSD
94,COMOLSD
95,MOEAD
96,COMOLSD
97,COMOLSD
98,COMOLSD
99,MOEAD
