Instance,SBS_Prediction
71,0.7190415827176655
129,0.7462245840329969
22,0.6966125164068968
183,0.7588738010781155
429,0.6623001823333508
64,0.6480014823672885
481,0.745014963320821
241,0.7733014016277917
281,0.7282791634788471
84,0.7440940819699148
161,0.8019918546546507
103,0.6470016749159417
209,0.636900518676468
206,0.6193534580913621
244,0.6273859421975528
336,0.6424447082013793
331,0.6325534097256801
0,0.6314605211583162
261,0.6242313771226972
504,0.6449126897704791
407,0.6193229505605987
440,0.6513130105634215
230,0.6315066767161974
430,0.6177586577055342
A,0.605920031908684
357,0.6188602949842125
202,0.6286475567346567
345,0.6332972616007467
232,0.6121790184654312
127,0.6252319600695753
20,0.6292257301401333
387,0.6423022841431388
67,0.6393013273019204
502,0.6348651536889451
94,0.6344302045670244
74,0.6399075707691175
23,0.650059805474752
156,0.6260668055259364
394,0.6342580944079218
121,0.6130337772477346
242,0.6243564340639538
80,0.6231459612505094
11,0.6308195858816298
59,0.6331731626452661
179,0.629569569764945
427,0.6339783352857948
340,0.6287368792445237
137,0.6235649930259243
366,0.6516483471319192
322,0.6132607893476915
81,0.6290774768041403
237,0.6273268030089907
69,0.6391148969129449
239,0.6240899826008259
497,0.6338098186853143
496,0.6322446128629575
92,0.6081254585131574
168,0.641926344021562
14,0.6215966038181263
367,0.6289483548982553
247,0.6193028038770635
