Instance,SBS_Prediction
71,0.8187086697980008
129,0.7323629702480001
22,0.7100534491080004
183,0.8792538622463623
429,0.7913397668456997
64,0.80412660012825
481,0.7943343792896
241,0.8000773210465497
281,0.8029347699255499
84,0.7984868723160998
161,0.8047295471178502
103,0.7927432587983999
209,0.7833824163151
206,0.8007912661048004
244,0.7950615006668
336,0.7941960451644995
331,0.79360410659945
0,0.7918985212360503
261,0.7937653860821001
504,0.7922159391243
407,0.8002518907713
440,0.7986907980907003
230,0.8025256425833498
430,0.7922036512827497
A,0.7959249754810505
357,0.7986195404573497
202,0.7943719972317003
345,0.7980988294033502
232,0.8085928430655498
127,0.7888293597017499
20,0.8007401739594497
387,0.7972063159517997
67,0.8056845194235502
502,0.7904481237658001
94,0.78645796426845
74,0.8004833404461499
23,0.8045033171776
156,0.8097467089061997
394,0.7861837798888499
121,0.8001365656449504
242,0.7985852141127003
80,0.7886769721728498
11,0.7901020947812499
59,0.7942095885669498
179,0.8060425862815999
427,0.8035182860942506
340,0.8011192098795498
137,0.7962135741425501
366,0.8010178995693498
322,0.7912384908087498
81,0.8047503017922004
237,0.8009948979426
69,0.7860989700314501
239,0.78540724584165
497,0.7998466181281999
